Id,name,item_condition_id,category_name,brand_name,price,shipping,item_description
83995,Black bag,1,Women/Women's Handbags/Shoulder Bag,FOREVER 21,25.0,0,New with tag from F21 Bought and never wore
84155,Free Ship! H&m Tribal Bodycon Mini Dress,3,"Women/Dresses/Above Knee, Mini",H&M,3.0,1,"Size 4, 28ins length - - - ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ I do not model/tryon ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ bundle to save ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ please read my desc before buying"
84190,Mesh block bodysuit,1,Women/Swimwear/One-Piece,Urban Outfitters,44.0,0,Brand new out from under bodysuit (not a bathing suit) Price firm / no free shipping
84254,American eagle jeans,3,"Women/Jeans/Slim, Skinny",American Eagle,8.0,0,Size 8 super stretch bottom of jeans has some wear in them but jeans still is good
84308,American Eagle Wholesale Lot,3,Women/Pants/Other,American Eagle,27.0,1,1 pair of dark wash capris euc 1 pair of light wash capris guc 1 pair dark wash midcalf shorts euc 2 denim skirts euc 1 blue/white striped skirt euc 1 pink flannel booty shorts euc 1 denim booty shorts euc 1 pink booty shorts euc 1 red flannel booty shorts new with tag All are either 0 or 2! 2 pair are a size 8. 1 pair size 10!
84324,American Eagle Soft and Sexy Tank,3,"Women/Tops & Blouses/Tank, Cami",American Eagle,8.0,1,"ONLY FREE SHIPPING UNTIL NOV. 21st Scoop neck Curved hem Olive green Sleeveless 95% Viscose 5% Elastane Size Small Condition: no stains, tears or wear. Like new. No Pets Non-Smoking home Every item steamed throughly before shipped! Ships from Santa Monica, CA"
84379,"NWOT Aerie Moccasins, 7 Narrow",2,Women/Shoes/Loafers & Slip-Ons,American Eagle,15.0,1,"NWOT American Eagle Aerie Moccasins Size: 7 Narrow The tag is there, but it has fallen off. Only flaw is a spot on the bottom of the shoe (Picture 3) Bows can be untied and re-tied Retail: [rm] Free Shipping!"
84401,American eagle favorite boyfriend jeans,3,Women/Jeans/Boyfriend,American Eagle,18.0,0,Size 2. The distressing is purposeful.
84415,Men's Denim Joggers,1,"Men/Jeans/Baggy, Loose",American Eagle,44.0,1,"Men's Denim Joggers More colors available in our store Sizes: 30,32,34,36,38,40 comment below for your size Product Description: Elastic Waistband with adjustable drawstring Acid Washed Outer Shell 5 pockets Cuffed Ankle Hem Slight Drop Crotch Slim Fitted 5% Spandex, Super Stretchy Keywords: joggers Jean denim pants skinny men's biker Moto designer jeans Capri shorts cargo pants chinos"
84430,American Eagle Maroon Distressed Shorts,2,Women/Jeans/Other,American Eagle,19.0,0,No description yet
84492,Black Clear Clubmaster Glasses,1,Men/Men's Accessories/Sunglasses,Urban Outfitters,8.0,1,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBrand New Clear Glasses ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ«ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂUV Protected ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂShips New In a Bag W/ a Protective Box ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ«ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂI Have Have More Colors In My Shop ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂUnisex - Men's & Women's ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ«ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂPriced To Sell
84524,AEO Soft&Sexy Tank,4,"Women/Tops & Blouses/Tank, Cami",American Eagle,7.0,0,"Gently used. Minor flaw: small stain, hardly noticeable when it's on. See picture. Very comfortable."
84537,Black & white dress,3,"Women/Dresses/Above Knee, Mini",FOREVER 21,14.0,0,"Stripes black and white dress from forever 21, size S, very cute, can be worn casual or formal"
84581,Women's oversized tank top racerback S,3,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,7.0,1,"This racerback tank top is lightweight and soft with a loose fit. Great for layering with a bralette or tube top underneath. Its longer length makes it perfect for wearing with leggings! 95% rayon, 5% spandex. Bust measures 16 in. across, length is 26 in. Condition is great!"
84634,NWT UO Lexi Laced Chelsea Boots,1,Women/Shoes/Boots,Urban Outfitters,42.0,0,"These boots are classic chelsea boots with a unique lace up back detail! Brand new, never worn. These didn't come with tags on the shoes but I have the original box!"
84672,F21 bodysuit bundle,3,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,17.0,0,Two bodysuits size small from forever 21. Colors are white & rusty orange/red. White is a v-neck and rusty is a deep button up.
84682,AE LIGHT JEANS,3,"Women/Jeans/Slim, Skinny",American Eagle,19.0,0,Size 8 regular
84695,Bodycon mini dress,1,"Women/Dresses/Above Knee, Mini",FOREVER 21,19.0,0,Bodycon mini dress NWT very sexy :) No zipper
84802,Small Olive green maxi dress,3,Women/Dresses/Full-Length,FOREVER 21,11.0,0,"Size XS but fits better on small. Worn just to take pictures, no flaws stains or rips. Adjustable straps. For reference I'm 5'2 125 lbs size small. Will be long enough for 5'2-5'6"
84839,Forever 21 peplum top,2,Women/Tops & Blouses/Blouse,FOREVER 21,12.0,1,"Forever 21 brand peplum style top Long sleeved with lace down each Size large, royal purple color Never worn, never washed"
84950,Urban Outfitters Cross Body Bag,4,Women/Women's Handbags/Messenger & Crossbody,Urban Outfitters,14.0,0,Color: black
84965,Forever 21 Slouchy Dark Grey T-Shirt S,3,Women/Tops & Blouses/T-Shirts,FOREVER 21,6.0,1,"Forever 21 Dark Grey Slouchy top. Size small, fits perfectly loose. Great preowned condition. PRICE INCLUDES SHIPPING AND NO TRY ONS!"
85014,American Eagle Young Men's Khaki Pants,3,"Men/Pants/Khakis, Chinos",American Eagle,11.0,0,"34x32 American Eagle original Boot cut khakis. No rips, tears, stains"
85098,Black and White Body Con Skirt,2,"Women/Dresses/Above Knee, Mini",H&M,9.0,0,Brand new never worn. I ripped the tag out before I found out it was too big for me.
85184,Zara mini skirt,2,Women/Skirts/Mini,ZARA,21.0,0,Zara faux suede button front high waisted mini skirt! Rust colored! In great condition! Only worn once!
85224,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ Free Ship 2 Chockers ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨,1,Women/Jewelry/Necklaces,FOREVER 21,5.0,1,One Velvet Chocker & One Long Leather Choker! Comes with tracking #!
85301,Black Vest blazer,3,Women/Coats & Jackets/Vest,ZARA,9.0,0,"Has pockets but on one of the pockets has a hole inside , not noticeable since is inside :) Size medium but fits as a M/L Brand is ""MUSTARD SEED!!"""
85357,AE jean shorts,2,Women/Other/Other,American Eagle,16.0,0,AE light wash jean shorts. Size 4
85408,Capris,3,"Women/Pants/Capris, Cropped",American Eagle,9.0,0,Capris Blue Size 12
85457,basic t shirt from h&m,2,Women/Tops & Blouses/T-Shirts,H&M,7.0,1,"very light, burgundy color is still good."
85500,HOLD FOR PAIGE,3,"Women/Tops & Blouses/Tank, Cami",American Eagle,25.0,1,Floral AE tank Two AE Lace tanks size XL. I wore these under cardigans or shrugs. Lace detail at bottom and it's not sheer. The front has beautiful Lace detail but is can be worn alone. One is Blush and the other is ivory. You will LOVE THESE!
85575,American Eagle Distressed Denim Jacket,3,Women/Coats & Jackets/Jean Jacket,American Eagle,20.0,0,"**PRICE LOWERED TO [rm]!** American Eagle Distressed Denim Jacket in size small. I'm 5'2"" 105 lbs and it's fitted on me. I kinda like my clothes baggy so I have only worn this a few times. It is still in very good condition and comes from a pet free and smoke free house. Feel free to message me with questions :D"
85580,Bundle for myrandabennet,3,Women/Sweaters/Cardigan,American Eagle,30.0,0,AE cardigan Size xl Maurices sheer blouse Maurices tank top
85589,AE White Shorts,3,Women/Athletic Apparel/Shorts,American Eagle,13.0,1,"American Eagle midi style cutoff shorts. Has stretch with 98% cotton and 2% spandex. All tears, holes or rips on the garment are part of the style and came that way. Been gently used, great condition with no stains."
85610,Holographic Makeup Bag,4,Women/Women's Handbags/Cosmetic Bags,FOREVER 21,6.0,1,No description yet
85632,"Forever 21 Giraffe Shirt, size S",2,Women/Tops & Blouses/Blouse,FOREVER 21,10.0,1,Super cute forever 21 top. It's a size small and has giraffes all over it. It is a three-quarter length sleeve shirt!
85646,Bundle deal 10$,2,Women/Tops & Blouses/Blouse,FOREVER 21,14.0,0,For Camille
85654,On Hold. Mauve Bodysuit,1,Women/Tops & Blouses/Knit Top,FOREVER 21,16.0,0,Knit/Bodysuit and it's a mauve pink brown color
85719,FREE SHIP american eagle shirt,2,Women/Tops & Blouses/T-Shirts,American Eagle,11.0,1,super cute and in great condition- worn once:)
85772,NWT Zara black booties,1,Women/Shoes/Boots,ZARA,50.0,0,"New, size 7.5 true to size"
85783,American eagle artist style size 4 reg,3,Women/Jeans/Boot Cut,American Eagle,12.0,0,Here's a pair of gently used American eagle jeans that are size 4/27. Great condition. Shoot me a reasonable offer of yore interested. I'm more than willing to answer any questions .
85815,Forever 21 Black Bikini,2,Women/Swimwear/Two-Piece,FOREVER 21,11.0,0,Super cute black and white bikini outfit. Bottoms are brand new with tags and the top has been worn twice. The bikini top is size medium but can also fit a large. The bottoms are both large.
85912,Large maroon sweater,3,Women/Sweaters/Crewneck,American Eagle,9.0,0,"Maroon, large, extremely soft, quarter sleeve, shorter in the front"
85946,American eagle jeans,2,"Women/Jeans/Slim, Skinny",American Eagle,22.0,1,-size 2 long -nwot -super low jegging - ask if you have questions:) -jeans shown in first picture are the exact same pair.
85953,AE Cold Shoulder Sweater,1,"Women/Sweaters/Turtleneck, Mock",American Eagle,16.0,0,BNWT bluish gray color
86040,Forever 21 Denim Jacket,3,Women/Athletic Apparel/Jackets,FOREVER 21,10.0,0,Used Medium Wash
86063,Women's overalls! Super cute,2,Women/Jeans/Overalls,H&M,15.0,0,Size 12! Runs small
86067,Bundle For DancingKat,2,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,18.0,0,2 shirts + bikini top bundle
86105,NWT f21 wrap top,1,Women/Tops & Blouses/Blouse,FOREVER 21,10.0,1,Size s New never wore it
86131,AE jeans,3,Women/Jeans/Boot Cut,American Eagle,12.0,0,Dark wash slim boot jeans from AE size 4
86190,HOMECOMING/FORMAL Burgundy Velvet Dress,2,"Women/Dresses/Above Knee, Mini",Urban Outfitters,44.0,0,Worn once and then dry cleaned super cute Velvet dress from UO. Originally [rm].
86226,Grey dress,3,"Women/Dresses/Above Knee, Mini",FOREVER 21,10.0,1,Worn twice. Super nice. Grey. If any questions PLEASE leave a comment.
86270,Longline Knit Cardigan,3,Women/Sweaters/Cardigan,FOREVER 21,17.0,1,"From F21, not in new condition but overall still good. Long hem, medium thickness of knit, and has slight pilling on the sleeves."
86295,Aerie Bralette Bundle,3,Women/Underwear/Bras,American Eagle,20.0,0,"Aerie Padded Lace Bralette Bundle. Pink and black. Both are in good condition. Size Small (32A, 34A, 32B, 34B) Can sell separately for [rm]"
86305,H&M high waisted pants,2,"Women/Jeans/Slim, Skinny",H&M,16.0,0,Zipper on the back. Gray color
86345,Forever 21 Black Floral Bodycon Skirt,3,"Women/Skirts/Straight, Pencil",FOREVER 21,7.0,0,Wore 1-2 times Bodycon Size Medium Above Knee Good condition
86348,Cool boho tarot gypsy tank,2,"Women/Tops & Blouses/Tank, Cami",Urban Outfitters,17.0,0,"Super cool tank, the stars are shiny gold, super soft"
86468,Hoodie dress,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,9.0,0,"Size small, worn once"
86547,Crop top,3,Women/Tops & Blouses/T-Shirts,FOREVER 21,7.0,0,Flower / paisley pattern crop top from Forever 21. Size small but fits boxy. So cute with white highwaisted jeans!
86553,Forever 21 Tshirt Dress Large,3,"Women/Dresses/Above Knee, Mini",FOREVER 21,7.0,0,Black and white striped Tshirt dress from Forever 21. Size large and fits true to size. Good condition except one tiny yellow stain that is pictured last and is barely noticeable. Bundle my clothes and save!
86604,American Eagle High Rise Jegging,3,"Women/Jeans/Slim, Skinny",American Eagle,11.0,0,"High waisted, dark wash jeggings from American Eagle. Size 0 regular. Very good condition, only worn a couple times. tags : brandy melville H&M forever 21 victorias secret topshop garage american eagle pacsun zumiez tilly's"
86647,F21 flow dress M,1,"Women/Dresses/Above Knee, Mini",FOREVER 21,36.0,1,Buy 3 get free ship! -med f21 pink dress -polka dot nighty -floral romper And 3/[rm] item -peach nighty
86707,Women's T-back bodysuit,2,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,17.0,0,No description yet
86731,AMERICAN EAGLE BLACK JEANS,2,"Women/Jeans/Slim, Skinny",American Eagle,8.0,0,"- worn 2-3 times - no signs of it - 29/ 32 Tags : Brandy Melville , Victoria's Secret , Gucci , Chanel , Hollister , American Eagle , American Apparel , Pacsun , Wetseal , Lulus , Lululemon , Windsor , Target , Forever 21 , Sephora , Mac , Princess Polly "
86821,green fleece sweatshirt,3,Women/Sweaters/Crewneck,FOREVER 21,14.0,0,"no flaws, worn handful of times"
86905,Urban outfitters bralette size small,3,"Women/Tops & Blouses/Tank, Cami",Urban Outfitters,10.0,1,Worn only a few times True to size Color is coralish tone Halter bralette Free ship ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ
86937,M/L Outfit,2,,FOREVER 21,10.0,0,"Super cute outfit! Both items are from forever 21, the denim long sleeve is a size medium and the dress is a size xl. However both fit differently that tagged, they both could fit either a medium/large. Buy this outfit bundle and get a free gift:)"
86980,Animal Printed Button Down Dress,2,"Women/Dresses/Above Knee, Mini",H&M,19.0,0,Small deer and wolf print. Says size 8 but h&m runs small!
86982,American Eagle Flapper Fringe Dress,3,"Women/Dresses/Above Knee, Mini",American Eagle,25.0,0,"Very shabby chic dress. Can be dressed up or dressed down with cowboy boots. Or used as a flapper costume! Amazingly gorgeous (Note) there is a makeup smudge on the INSIDE of the dress. DOES NOT show through, and maybe could be removed. Super cute fringe hippie boho coachella dress Size 12 but could fit a medium."
87005,Brand new H&M bodysuit (xs),1,Women/Tops & Blouses/Other,H&M,12.0,0,Originally [rm]
87172,Forever 21 Suede dress,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,12.0,0,So flattering on!! Wore for a concert one night Size small Suede with deep v and curved bottom hem
87183,black knitted cardigan,3,Women/Sweaters/Cardigan,FOREVER 21,15.0,1,black cardi.
87226,American Eagle summer dress!,2,"Women/Dresses/Above Knee, Mini",American Eagle,16.0,0,"Message me for questions ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ bundle to save on shipping! ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ prices are negotiable (to an extent) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ thank you!! Keep in mind, shirts can be ironed - they appear wrinkled in pictures because they have been kept away in a cupboard to avoid stains and damage"
87236,Urban Outfitters Green Cropped Sweater,1,Women/Sweaters/Crewneck,Urban Outfitters,25.0,1,Brand new with tags from urban outfitters. It's by lucca couture in a size small. This cable knit sweater is super cute with some high waisted jeans or a skirt. Price is firm and I don't do trades. Thank you!
87263,Forever 21 Marge Simpson Crop Top,3,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,9.0,0,"Cute crop top, worn a couple of times but in very good condition :)"
87437,Grey Ribbed Cropped Tee,3,Women/Tops & Blouses/T-Shirts,FOREVER 21,14.0,0,"Like-new condition only worn once no flaws. Light grey color. Scoopneck ribbed style cropped tee. Brandy melville style. Goes with so many outfits, wear with a skirt or high waisted shorts, casual with leggings, etc. Forever 21 brand. Medium, fits XS/S/M. Stretchy material. FREE surprise gift with every order. SAME/NEXT Day shipping."
87563,Shirt/short dress,1,"Women/Dresses/Above Knee, Mini",FOREVER 21,12.0,0,New blouse or dress
87587,UO Deena & Ozzy sandals! CUTE!,3,Women/Shoes/Sandals,Urban Outfitters,10.0,0,Super cute and super comfy sandals from Urban Outfitters
87637,BN Size 4 Short AE Jeggings,2,"Women/Jeans/Slim, Skinny",American Eagle,12.0,0,Brand new never been worn size 4 Short super stretch American Eagle Outfitters dark blue Jeggings.
87649,*NWT* F21 knit top,1,Women/Tops & Blouses/Knit Top,FOREVER 21,8.0,1,"NEW WITH TAGS White, semi sheer knit top Original price: [rm] Size small"
87655,Floral strapless long maxi dress,3,Women/Dresses/Full-Length,FOREVER 21,17.0,0,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ Not from Forever 21 - not sure where from exactly ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ Gently worn + no damages ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ Strapless dress with a sticky lining to keep dress still ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ With padding ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ Fits well
87678,Forever 21 + Rose Kimono,1,Women/Sweaters/Cardigan,FOREVER 21,14.0,0,"ASOS, Love Sick, Torrid, Wet Seal, Curvy, Plus Size"
87780,Nwt American Eagle Shorts,1,Women/Athletic Apparel/Shorts,American Eagle,0.0,0,Ae jean shorts new with tags - size 6
87812,AE size 6 shorties.,3,Women/Athletic Apparel/Shorts,American Eagle,17.0,0,Bought with the destroyed look from.the store. These are just too short for me
87822,Blue and gold wedges,2,Women/Shoes/Other,FOREVER 21,15.0,0,"NOT FOR SALE. ON HOLD FOR ANOTHER BUYER Velvet material, perfect condition (never worn), heels approximately 4 in high NOTE TO BUYERS: as you know, within 3 days of delivery you need to leave a rating in order for the transaction to be completed. Since i take time to package your items & ship them out ASAP (usually within a day or two), please be courteous and send your ratings in the appropriate time frame, thanks!"
87883,SALE !!AERIE High waisted bikini,1,Women/Swimwear/Two-Piece,American Eagle,34.0,0,Medium New with Tags Retails for [rm] plus
87917,Egyptian Print high low Cardigan,2,Women/Sweaters/Cardigan,FOREVER 21,12.0,0,Super stretchy
87929,F21 pink leggings Last chance [rm]!,2,"Women/Athletic Apparel/Pants, Tights, Leggings",FOREVER 21,11.0,0,"Stretch. Thick. Side Zipper. Trendy color. Worn once, washed and clean. Like new:-) price fix."
87987,Asos embellished bodysuit,2,Women/Tops & Blouses/Other,ASOS,81.0,0,"A star is born jumpsuit from asos, worn once comes with tags and extra beads! Uk size 8 US size 4"
88005,Forever 21 button shirt .,2,Men/Tops/Button-Front,FOREVER 21,12.0,0,"Short sleeves, fun shirt for a great day out."
88017,High waisted Jeans,2,,Urban Outfitters,24.0,0,Acid washed high waisted jeans from urban outfitters 31 W 29 L
88027,American Eagle Skinny Jeans,2,"Women/Jeans/Slim, Skinny",American Eagle,21.0,0,"Wore twice Skinny stretch jeans with cut ankle bottoms (made that way) Dark wash, super cute on!!"
